Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:56,  6.52s/it]Training:   1%|▏         | 2/157 [00:10<13:16,  5.14s/it]Training:   2%|▏         | 3/157 [00:14<11:55,  4.65s/it]Training:   3%|▎         | 4/157 [00:18<10:50,  4.25s/it]Training:   3%|▎         | 5/157 [00:22<10:39,  4.21s/it]Training:   4%|▍         | 6/157 [00:26<10:37,  4.22s/it]Training:   4%|▍         | 7/157 [00:31<11:07,  4.45s/it]Epoch [30/100], Batch [7/157], loss_g:-28.8708, loss_d:87.3063, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:38<12:40,  5.11s/it]Training:   6%|▌         | 9/157 [00:43<12:31,  5.08s/it]Training:   6%|▋         | 10/157 [00:47<11:47,  4.82s/it]Training:   7%|▋         | 11/157 [00:52<11:33,  4.75s/it]Training:   8%|▊         | 12/157 [00:56<11:35,  4.80s/it]Training:   8%|▊         | 13/157 [01:01<11:19,  4.72s/it]Training:   9%|▉         | 14/157 [01:05<10:53,  4.57s/it]Epoch [30/100], Batch [14/157], loss_g:-28.8440, loss_d:95.0378, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:12<12:11,  5.15s/it]Training:  10%|█         | 16/157 [01:16<11:25,  4.86s/it]Training:  11%|█         | 17/157 [01:21<11:28,  4.92s/it]Training:  11%|█▏        | 18/157 [01:25<10:54,  4.71s/it]Training:  12%|█▏        | 19/157 [01:30<10:40,  4.64s/it]Training:  13%|█▎        | 20/157 [01:34<10:27,  4.58s/it]Training:  13%|█▎        | 21/157 [01:39<10:40,  4.71s/it]Epoch [30/100], Batch [21/157], loss_g:-28.9176, loss_d:81.7815, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:47<13:00,  5.78s/it]Training:  15%|█▍        | 23/157 [01:52<12:09,  5.44s/it]Training:  15%|█▌        | 24/157 [01:56<10:52,  4.90s/it]Training:  16%|█▌        | 25/157 [02:00<10:23,  4.73s/it]Training:  17%|█▋        | 26/157 [02:05<10:14,  4.69s/it]Training:  17%|█▋        | 27/157 [02:09<09:53,  4.56s/it]Training:  18%|█▊        | 28/157 [02:13<09:33,  4.44s/it]Epoch [30/100], Batch [28/157], loss_g:-28.6936, loss_d:119.6582, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:20<10:57,  5.14s/it]Training:  19%|█▉        | 30/157 [02:25<10:38,  5.03s/it]Training:  20%|█▉        | 31/157 [02:30<10:31,  5.02s/it]Training:  20%|██        | 32/157 [02:35<10:27,  5.02s/it]Training:  21%|██        | 33/157 [02:39<10:12,  4.94s/it]Training:  22%|██▏       | 34/157 [02:44<09:51,  4.81s/it]Training:  22%|██▏       | 35/157 [02:48<09:11,  4.52s/it]Epoch [30/100], Batch [35/157], loss_g:-28.5063, loss_d:75.5504, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:55<10:30,  5.21s/it]Training:  24%|██▎       | 37/157 [02:59<10:15,  5.13s/it]Training:  24%|██▍       | 38/157 [03:04<09:59,  5.04s/it]Training:  25%|██▍       | 39/157 [03:09<09:34,  4.86s/it]Training:  25%|██▌       | 40/157 [03:12<08:47,  4.50s/it]Training:  26%|██▌       | 41/157 [03:17<08:38,  4.47s/it]Training:  27%|██▋       | 42/157 [03:21<08:40,  4.52s/it]Epoch [30/100], Batch [42/157], loss_g:-28.6285, loss_d:89.5301, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:28<09:28,  4.99s/it]Training:  28%|██▊       | 44/157 [03:32<09:02,  4.80s/it]Training:  29%|██▊       | 45/157 [03:36<08:45,  4.69s/it]Training:  29%|██▉       | 46/157 [03:40<07:52,  4.26s/it]Training:  30%|██▉       | 47/157 [03:44<08:00,  4.37s/it]Training:  31%|███       | 48/157 [03:48<07:53,  4.34s/it]Training:  31%|███       | 49/157 [03:53<07:58,  4.43s/it]Epoch [30/100], Batch [49/157], loss_g:-28.5238, loss_d:75.4312, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:59<08:42,  4.88s/it]Training:  32%|███▏      | 51/157 [04:03<07:57,  4.50s/it]Training:  33%|███▎      | 52/157 [04:06<07:29,  4.28s/it]Training:  34%|███▍      | 53/157 [04:11<07:42,  4.45s/it]Training:  34%|███▍      | 54/157 [04:17<08:04,  4.70s/it]Training:  35%|███▌      | 55/157 [04:22<08:07,  4.78s/it]Training:  36%|███▌      | 56/157 [04:26<08:07,  4.82s/it]Epoch [30/100], Batch [56/157], loss_g:-28.7567, loss_d:80.2410, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:32<08:20,  5.00s/it]Training:  37%|███▋      | 58/157 [04:37<08:05,  4.90s/it]Training:  38%|███▊      | 59/157 [04:41<07:56,  4.86s/it]Training:  38%|███▊      | 60/157 [04:46<07:55,  4.90s/it]Training:  39%|███▉      | 61/157 [04:52<08:03,  5.04s/it]Training:  39%|███▉      | 62/157 [04:57<07:57,  5.03s/it]Training:  40%|████      | 63/157 [05:01<07:35,  4.84s/it]Epoch [30/100], Batch [63/157], loss_g:-28.6471, loss_d:91.0031, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:07<07:56,  5.12s/it]Training:  41%|████▏     | 65/157 [05:11<07:30,  4.90s/it]Training:  42%|████▏     | 66/157 [05:15<06:46,  4.47s/it]Training:  43%|████▎     | 67/157 [05:19<06:38,  4.43s/it]Training:  43%|████▎     | 68/157 [05:23<06:21,  4.29s/it]Training:  44%|████▍     | 69/157 [05:27<06:18,  4.30s/it]Training:  45%|████▍     | 70/157 [05:32<06:13,  4.30s/it]Epoch [30/100], Batch [70/157], loss_g:-28.7345, loss_d:83.0818, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:39<07:21,  5.13s/it]Training:  46%|████▌     | 72/157 [05:43<06:58,  4.93s/it]Training:  46%|████▋     | 73/157 [05:49<07:11,  5.13s/it]Training:  47%|████▋     | 74/157 [05:53<06:48,  4.92s/it]Training:  48%|████▊     | 75/157 [05:57<06:20,  4.64s/it]Training:  48%|████▊     | 76/157 [06:02<06:22,  4.73s/it]Training:  49%|████▉     | 77/157 [06:07<06:11,  4.65s/it]Epoch [30/100], Batch [77/157], loss_g:-28.6847, loss_d:73.3970, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:12<06:31,  4.96s/it]Training:  50%|█████     | 79/157 [06:17<06:22,  4.90s/it]Training:  51%|█████     | 80/157 [06:22<06:23,  4.98s/it]Training:  52%|█████▏    | 81/157 [06:26<05:58,  4.72s/it]Training:  52%|█████▏    | 82/157 [06:31<05:49,  4.66s/it]Training:  53%|█████▎    | 83/157 [06:35<05:36,  4.55s/it]Training:  54%|█████▎    | 84/157 [06:39<05:18,  4.37s/it]Epoch [30/100], Batch [84/157], loss_g:-28.6705, loss_d:84.2720, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:45<05:51,  4.88s/it]Training:  55%|█████▍    | 86/157 [06:50<05:39,  4.77s/it]Training:  55%|█████▌    | 87/157 [06:54<05:24,  4.63s/it]Training:  56%|█████▌    | 88/157 [06:58<05:13,  4.55s/it]Training:  57%|█████▋    | 89/157 [07:02<04:48,  4.25s/it]Training:  57%|█████▋    | 90/157 [07:06<04:33,  4.08s/it]Training:  58%|█████▊    | 91/157 [07:10<04:41,  4.27s/it]Epoch [30/100], Batch [91/157], loss_g:-28.8578, loss_d:95.3275, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:16<04:59,  4.61s/it]Training:  59%|█████▉    | 93/157 [07:20<04:55,  4.61s/it]Training:  60%|█████▉    | 94/157 [07:25<04:49,  4.59s/it]Training:  61%|██████    | 95/157 [07:30<04:55,  4.77s/it]Training:  61%|██████    | 96/157 [07:35<04:50,  4.76s/it]Training:  62%|██████▏   | 97/157 [07:39<04:30,  4.51s/it]Training:  62%|██████▏   | 98/157 [07:43<04:20,  4.42s/it]Epoch [30/100], Batch [98/157], loss_g:-28.8110, loss_d:79.7017, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:49<04:50,  5.00s/it]Training:  64%|██████▎   | 100/157 [07:53<04:27,  4.69s/it]Training:  64%|██████▍   | 101/157 [07:57<04:12,  4.50s/it]Training:  65%|██████▍   | 102/157 [08:01<03:57,  4.31s/it]Training:  66%|██████▌   | 103/157 [08:06<04:04,  4.53s/it]Training:  66%|██████▌   | 104/157 [08:11<04:04,  4.62s/it]Training:  67%|██████▋   | 105/157 [08:16<04:00,  4.63s/it]Epoch [30/100], Batch [105/157], loss_g:-29.0283, loss_d:79.4588, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:23<04:30,  5.30s/it]Training:  68%|██████▊   | 107/157 [08:27<04:15,  5.11s/it]Training:  69%|██████▉   | 108/157 [08:31<03:55,  4.80s/it]Training:  69%|██████▉   | 109/157 [08:36<03:46,  4.72s/it]Training:  70%|███████   | 110/157 [08:39<03:25,  4.38s/it]Training:  71%|███████   | 111/157 [08:45<03:36,  4.70s/it]Training:  71%|███████▏  | 112/157 [08:49<03:20,  4.46s/it]Epoch [30/100], Batch [112/157], loss_g:-28.9951, loss_d:77.9671, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:55<03:37,  4.95s/it]Training:  73%|███████▎  | 114/157 [09:00<03:35,  5.01s/it]Training:  73%|███████▎  | 115/157 [09:05<03:26,  4.93s/it]Training:  74%|███████▍  | 116/157 [09:10<03:24,  4.99s/it]Training:  75%|███████▍  | 117/157 [09:15<03:18,  4.96s/it]Training:  75%|███████▌  | 118/157 [09:20<03:11,  4.91s/it]Training:  76%|███████▌  | 119/157 [09:24<03:06,  4.91s/it]Epoch [30/100], Batch [119/157], loss_g:-28.9999, loss_d:81.2605, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:31<03:21,  5.44s/it]Training:  77%|███████▋  | 121/157 [09:36<03:07,  5.21s/it]Training:  78%|███████▊  | 122/157 [09:40<02:55,  5.02s/it]Training:  78%|███████▊  | 123/157 [09:45<02:50,  5.02s/it]Training:  79%|███████▉  | 124/157 [09:51<02:50,  5.17s/it]Training:  80%|███████▉  | 125/157 [09:55<02:35,  4.85s/it]Training:  80%|████████  | 126/157 [09:59<02:25,  4.71s/it]Epoch [30/100], Batch [126/157], loss_g:-29.0389, loss_d:86.7327, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:06<02:35,  5.19s/it]Training:  82%|████████▏ | 128/157 [10:10<02:24,  4.97s/it]Training:  82%|████████▏ | 129/157 [10:14<02:12,  4.75s/it]Training:  83%|████████▎ | 130/157 [10:19<02:04,  4.60s/it]Training:  83%|████████▎ | 131/157 [10:24<02:03,  4.74s/it]Training:  84%|████████▍ | 132/157 [10:28<01:57,  4.71s/it]Training:  85%|████████▍ | 133/157 [10:32<01:48,  4.52s/it]Epoch [30/100], Batch [133/157], loss_g:-28.8901, loss_d:76.8841, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:38<01:51,  4.87s/it]Training:  86%|████████▌ | 135/157 [10:42<01:42,  4.66s/it]Training:  87%|████████▋ | 136/157 [10:47<01:38,  4.71s/it]Training:  87%|████████▋ | 137/157 [10:52<01:32,  4.62s/it]Training:  88%|████████▊ | 138/157 [10:56<01:27,  4.62s/it]Training:  89%|████████▊ | 139/157 [11:00<01:20,  4.46s/it]Training:  89%|████████▉ | 140/157 [11:04<01:13,  4.33s/it]Epoch [30/100], Batch [140/157], loss_g:-28.7906, loss_d:88.7400, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:10<01:17,  4.83s/it]Training:  90%|█████████ | 142/157 [11:15<01:10,  4.73s/it]Training:  91%|█████████ | 143/157 [11:18<01:01,  4.42s/it]Training:  92%|█████████▏| 144/157 [11:22<00:55,  4.30s/it]Training:  92%|█████████▏| 145/157 [11:27<00:51,  4.26s/it]Training:  93%|█████████▎| 146/157 [11:31<00:48,  4.43s/it]Training:  94%|█████████▎| 147/157 [11:36<00:44,  4.46s/it]Epoch [30/100], Batch [147/157], loss_g:-28.5491, loss_d:93.1821, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0030.png
Training:  94%|█████████▍| 148/157 [11:46<00:55,  6.19s/it]Training:  95%|█████████▍| 149/157 [11:50<00:44,  5.56s/it]Training:  96%|█████████▌| 150/157 [11:55<00:36,  5.16s/it]Training:  96%|█████████▌| 151/157 [11:59<00:28,  4.83s/it]Training:  97%|█████████▋| 152/157 [12:03<00:23,  4.72s/it]Training:  97%|█████████▋| 153/157 [12:08<00:18,  4.69s/it]Training:  98%|█████████▊| 154/157 [12:12<00:13,  4.64s/it]Epoch [30/100], Batch [154/157], loss_g:-28.5135, loss_d:76.6025, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:18<00:10,  5.10s/it]Training:  99%|█████████▉| 156/157 [12:23<00:04,  4.95s/it]Training: 100%|██████████| 157/157 [12:25<00:00,  4.14s/it]Training: 100%|██████████| 157/157 [12:25<00:00,  4.75s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [31/100], Batch [0/157], loss_g:-28.5353, loss_d:84.5212, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<14:33,  5.60s/it]Training:   1%|▏         | 2/157 [00:10<12:40,  4.91s/it]Training:   2%|▏         | 3/157 [00:13<11:24,  4.44s/it]Training:   3%|▎         | 4/157 [00:19<12:16,  4.81s/it]Training:   3%|▎         | 5/157 [00:23<12:04,  4.76s/it]Training:   4%|▍         | 6/157 [00:28<11:57,  4.75s/it]Training:   4%|▍         | 7/157 [00:32<10:57,  4.38s/it]Epoch [31/100], Batch [7/157], loss_g:-28.6328, loss_d:81.3563, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:38<12:16,  4.94s/it]Training:   6%|▌         | 9/157 [00:42<11:30,  4.67s/it]Training:   6%|▋         | 10/157 [00:46<11:05,  4.53s/it]Training:   7%|▋         | 11/157 [00:51<11:12,  4.61s/it]Training:   8%|▊         | 12/157 [00:55<10:27,  4.33s/it]Training:   8%|▊         | 13/157 [00:59<10:09,  4.24s/it]Training:   9%|▉         | 14/157 [01:02<09:32,  4.00s/it]Epoch [31/100], Batch [14/157], loss_g:-28.7961, loss_d:80.4301, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:08<10:35,  4.47s/it]Training:  10%|█         | 16/157 [01:12<10:33,  4.49s/it]Training:  11%|█         | 17/157 [01:17<10:50,  4.65s/it]Training:  11%|█▏        | 18/157 [01:21<10:22,  4.48s/it]Training:  12%|█▏        | 19/157 [01:26<10:06,  4.39s/it]Training:  13%|█▎        | 20/157 [01:30<09:47,  4.29s/it]Training:  13%|█▎        | 21/157 [01:33<09:19,  4.12s/it]Epoch [31/100], Batch [21/157], loss_g:-28.5417, loss_d:65.4476, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:39<10:28,  4.65s/it]Training:  15%|█▍        | 23/157 [01:44<10:26,  4.68s/it]Training:  15%|█▌        | 24/157 [01:48<09:52,  4.45s/it]Training:  16%|█▌        | 25/157 [01:52<09:30,  4.32s/it]Training:  17%|█▋        | 26/157 [01:56<09:30,  4.35s/it]Training:  17%|█▋        | 27/157 [02:01<09:55,  4.58s/it]Training:  18%|█▊        | 28/157 [02:06<10:01,  4.66s/it]Epoch [31/100], Batch [28/157], loss_g:-28.4776, loss_d:101.4727, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:12<10:40,  5.01s/it]Training:  19%|█▉        | 30/157 [02:16<09:56,  4.70s/it]Training:  20%|█▉        | 31/157 [02:20<09:22,  4.46s/it]Training:  20%|██        | 32/157 [02:24<09:06,  4.38s/it]Training:  21%|██        | 33/157 [02:29<09:00,  4.36s/it]Training:  22%|██▏       | 34/157 [02:32<08:39,  4.22s/it]Training:  22%|██▏       | 35/157 [02:36<08:29,  4.17s/it]Epoch [31/100], Batch [35/157], loss_g:-28.6312, loss_d:76.8041, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:42<09:24,  4.67s/it]Training:  24%|██▎       | 37/157 [02:48<09:51,  4.93s/it]Training:  24%|██▍       | 38/157 [02:52<09:24,  4.74s/it]Training:  25%|██▍       | 39/157 [02:56<08:56,  4.55s/it]Training:  25%|██▌       | 40/157 [03:01<08:54,  4.57s/it]Training:  26%|██▌       | 41/157 [03:04<08:17,  4.29s/it]Training:  27%|██▋       | 42/157 [03:09<08:16,  4.32s/it]Epoch [31/100], Batch [42/157], loss_g:-28.6555, loss_d:98.5796, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:15<09:23,  4.94s/it]Training:  28%|██▊       | 44/157 [03:20<09:13,  4.89s/it]Training:  29%|██▊       | 45/157 [03:25<09:11,  4.92s/it]Training:  29%|██▉       | 46/157 [03:30<09:05,  4.91s/it]Training:  30%|██▉       | 47/157 [03:35<08:57,  4.88s/it]Training:  31%|███       | 48/157 [03:40<09:03,  4.98s/it]Training:  31%|███       | 49/157 [03:45<08:51,  4.92s/it]Epoch [31/100], Batch [49/157], loss_g:-28.7325, loss_d:75.3255, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:51<09:22,  5.26s/it]Training:  32%|███▏      | 51/157 [03:55<08:49,  4.99s/it]Training:  33%|███▎      | 52/157 [04:00<08:39,  4.95s/it]Training:  34%|███▍      | 53/157 [04:05<08:50,  5.10s/it]Training:  34%|███▍      | 54/157 [04:10<08:17,  4.83s/it]Training:  35%|███▌      | 55/157 [04:14<07:54,  4.65s/it]Training:  36%|███▌      | 56/157 [04:19<08:00,  4.76s/it]Epoch [31/100], Batch [56/157], loss_g:-28.6765, loss_d:107.3752, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:25<08:50,  5.30s/it]Training:  37%|███▋      | 58/157 [04:30<08:15,  5.01s/it]Training:  38%|███▊      | 59/157 [04:34<07:53,  4.83s/it]Training:  38%|███▊      | 60/157 [04:39<07:50,  4.85s/it]Training:  39%|███▉      | 61/157 [04:44<07:40,  4.80s/it]Training:  39%|███▉      | 62/157 [04:48<07:30,  4.75s/it]Training:  40%|████      | 63/157 [04:53<07:20,  4.69s/it]Epoch [31/100], Batch [63/157], loss_g:-28.3630, loss_d:74.0605, real_scores:0.0000, fake_score:0.0000
